Package                    Version
soxr                       1.0.0
spacy                      3.8.11
spacy-curated-transformers 0.3.1
spacy-legacy               3.0.12
spacy-loggers              1.0.5
spandrel                   0.4.1
SQLAlchemy                 2.0.44
srsly                      2.5.2
starlette                  0.50.0
streamlit                  1.52.0
sympy                      1.14.0
tenacity                   9.1.2
termcolor                  3.3.0
thinc                      8.3.10
threadpoolctl              3.6.0
tiktoken                   0.12.0
tokenizers                 0.22.1
toml                       0.10.2
tomlkit                    0.13.3
torch                      2.9.1
torchaudio                 2.9.1
torchsde                   0.2.6
torchvision                0.24.1
tornado                    6.5.2
tqdm                       4.67.1
trampoline                 0.1.2
transformers               4.57.1
truststore                 0.10.3
typer                      0.21.1
typer-slim                 0.21.1
typing_extensions          4.15.0
typing-inspection          0.4.2
tzdata                     2025.2
uritemplate                4.2.0
urllib3                    2.5.0
uv                         0.9.25
uvicorn                    0.40.0
wasabi                     1.1.3
weasel                     0.4.3
webrtcvad                  2.0.10
websockets                 15.0.1
wheel                      0.45.1
wrapt                      2.0.1
xxhash                     3.6.0
yarl                       1.22.0
yt-dlp                     2025.12.8
zstandard                  0.25.0
